Date,Temperature,Precipitation,Humidity,Wind_Speed,Daylight hours
9/14/2022,83,3,46,-26,12
9/15/2022,75,2,42,-24,12
9/16/2022,72,2,34,20,12
9/17/2022,73,4,33,-6,12
9/18/2022,74,3,38,22,12
9/19/2022,72,3,44,38,12
9/20/2022,75,4,54,-24,12
9/21/2022,71,4,54,29,12
9/22/2022,75,1,49,27,12
9/23/2022,72,4,44,40,12
9/24/2022,78,1,38,41,12
9/25/2022,78,3,54,9,12
9/26/2022,80,0,54,21,12
9/27/2022,80,2,58,-20,11
9/28/2022,79,3,46,12,11
9/29/2022,75,0,44,-9,11
9/30/2022,71,3,52,16,11
10/1/2022,71,2,68,27,11
10/2/2022,77,0,71,1,11
10/3/2022,75,4,58,24,11
10/4/2022,73,3,55,11,11
10/5/2022,73,4,50,-20,11
10/6/2022,79,1,60,-30,11
10/7/2022,82,1,53,21,11
10/8/2022,78,3,71,20,11
10/9/2022,72,3,76,5,11
10/10/2022,72,4,72,19,11
10/11/2022,76,3,72,-10,11
10/12/2022,76,0,58,1,11
10/13/2022,74,4,71,32,11
10/14/2022,71,2,72,33,11
10/15/2022,76,3,72,5,11
10/16/2022,78,3,50,-17,11
10/17/2022,69,1,32,6,11
10/18/2022,58,3,34,-20,11
10/19/2022,49,4,47,38,11
10/20/2022,53,2,61,32,11
10/21/2022,59,4,70,13,11
10/22/2022,59,4,72,35,11
10/23/2022,60,4,74,-20,11
10/24/2022,55,4,79,2,11
10/25/2022,53,0,68,-8,11
10/26/2022,48,2,56,8,11
10/27/2022,52,2,44,-5,11
10/28/2022,53,2,48,-25,11
10/29/2022,57,0,61,-20,10
10/30/2022,54,3,61,40,10
10/31/2022,57,3,58,17,10
11/1/2022,55,1,52,-7,10
11/2/2022,55,3,49,37,10
11/3/2022,55,1,54,11,10
11/4/2022,57,3,61,25,10
11/5/2022,60,3,66,13,10
11/6/2022,60,0,58,-11,10
11/7/2022,60,4,38,-13,10
11/8/2022,61,4,31,-2,10
11/9/2022,59,4,30,4,10
11/10/2022,58,4,50,16,10
11/11/2022,52,0,65,-23,10
11/12/2022,50,3,63,18,10
11/13/2022,51,0,65,5,10
11/14/2022,53,0,60,-10,10
11/15/2022,54,0,74,-19,10
11/16/2022,51,3,68,42,10
11/17/2022,56,3,74,33,10
11/18/2022,55,1,77,11,10
11/19/2022,57,1,83,-29,10
11/20/2022,52,1,88,29,10
11/21/2022,51,1,80,-17,10
11/22/2022,50,2,70,13,10
11/23/2022,52,1,63,-11,10
11/24/2022,52,2,64,-14,10
11/25/2022,54,1,61,15,10
11/26/2022,53,1,57,-10,10
11/27/2022,59,1,66,18,10
11/28/2022,59,3,62,-12,10
11/29/2022,64,0,53,-20,10
11/30/2022,61,1,33,6,10
12/1/2022,57,0,37,-27,10
12/2/2022,54,0,45,-23,10
12/3/2022,52,0,44,32,10
12/4/2022,51,2,48,30,10
12/5/2022,49,1,42,12,10
12/6/2022,48,4,56,12,10
12/7/2022,53,4,65,18,10
12/8/2022,56,0,77,25,10
12/9/2022,58,0,78,41,10
12/10/2022,55,1,68,12,10
12/11/2022,55,3,63,21,10
12/12/2022,59,4,68,-1,10
12/13/2022,55,4,59,12,10
12/14/2022,57,0,50,-22,10
12/15/2022,53,2,45,-10,10
12/16/2022,58,3,53,13,10
12/17/2022,56,0,59,-19,10
12/18/2022,59,3,47,36,10
12/19/2022,54,3,42,17,10
12/20/2022,51,4,41,23,10
12/21/2022,49,3,47,34,10
12/22/2022,55,0,48,-18,10
12/23/2022,60,3,55,42,10
12/24/2022,61,1,48,12,10
12/25/2022,57,1,39,-28,10
12/26/2022,57,0,49,2,10
12/27/2022,60,4,60,-17,10
12/28/2022,63,1,80,41,10
12/29/2022,64,4,67,32,10
12/30/2022,64,3,70,-5,10
12/31/2022,61,1,52,27,10
