City_Name,D_Date,Temperature ,Precipitation ,Humidity,Wind_Speed,Daylight_hours
Houston,6/23/2022,83,0,57,19,13
Houston,6/24/2022,83,0,49,45,13
Houston,6/25/2022,81,0,44,-20,13
Houston,6/26/2022,78,0,58,-20,13
Houston,6/27/2022,78,0,71,-20,13
Houston,6/28/2022,81,0,84,43,13
Houston,6/29/2022,83,0,74,-3,13
Houston,6/30/2022,81,0,55,32,13
Houston,7/1/2022,83,0,38,-18,13
Houston,7/2/2022,87,0,49,22,13
Houston,7/3/2022,93,0,51,6,13
Houston,7/4/2022,94,0,71,36,13
Houston,7/5/2022,95,0,53,30,13
Houston,7/6/2022,96,0,61,32,13
Houston,7/7/2022,97,0,57,-23,13
Houston,7/8/2022,98,0,64,12,13
Houston,7/9/2022,99,0,62,25,13
Houston,7/10/2022,99,0,44,-14,13
Houston,7/11/2022,99,0,44,6,13
Houston,7/12/2022,98,0,55,6,13
Houston,7/13/2022,97,0,59,20,13
Houston,7/14/2022,96,0,64,7,13
Houston,7/15/2022,95,0,49,45,13
Houston,7/16/2022,94,0,60,11,13
Houston,7/17/2022,93,0,52,7,13
Houston,7/18/2022,92,0,71,2,13
Houston,7/19/2022,91,0,61,24,13
Houston,7/20/2022,90,0,72,28,13
Houston,7/21/2022,89,0,60,-22,13
Houston,7/22/2022,88,0,58,-3,13
Houston,7/23/2022,87,0,53,-30,13
Houston,7/24/2022,86,0,49,-18,13
Houston,7/25/2022,85,0,60,25,13
Houston,7/26/2022,84,0,52,-16,13
Houston,7/27/2022,83,0,63,41,13
Houston,7/28/2022,82,0,69,28,13
Houston,7/29/2022,81,0,81,16,13
Houston,7/30/2022,80,0,63,30,13
Houston,7/31/2022,79,0,51,-17,13
Houston,8/1/2022,83,0,49,13,13
Houston,8/2/2022,87,0,52,4,13
Houston,8/3/2022,92,0,62,20,13
Houston,8/4/2022,93,0,55,25,13
Houston,8/5/2022,94,0,71,-18,13
Houston,8/6/2022,95,0,75,27,13
Houston,8/7/2022,96,0,81,28,13
Houston,8/8/2022,97,0,70,-5,13
Houston,8/9/2022,98,0,65,32,13
Houston,8/10/2022,98,0,56,16,13
Houston,8/11/2022,98,0,66,26,13
Houston,8/12/2022,97,0,53,-7,13
Houston,8/13/2022,96,0,60,31,13
Houston,8/14/2022,95,0,60,1,13
Houston,8/15/2022,94,0,79,-11,13
Houston,8/16/2022,93,0,77,3,13
Houston,8/17/2022,92,0,81,-11,13
Houston,8/18/2022,91,0,59,-5,13
Houston,8/19/2022,90,0,50,24,13
Houston,8/20/2022,89,0,41,-2,13
Houston,8/21/2022,88,0,45,12,12
Houston,8/22/2022,87,0,55,31,12
Houston,8/23/2022,86,0,49,19,12
Houston,8/24/2022,85,0,62,9,12
Houston,8/25/2022,84,0,58,25,12
Houston,8/26/2022,83,0,57,-4,12
Houston,8/27/2022,82,0,50,31,12
Houston,8/28/2022,81,0,63,-19,12
Houston,8/29/2022,80,0,77,14,12
Houston,8/30/2022,79,0,88,6,12
Houston,8/31/2022,78,0,76,-24,12
Houston,9/1/2022,79,0,80,-7,12
Houston,9/2/2022,78,0,70,23,12
Houston,9/3/2022,77,0,77,13,12
Houston,9/4/2022,71,0,60,-26,12
Houston,9/5/2022,71,0,49,-16,12
Houston,9/6/2022,74,0,41,21,12
Houston,9/7/2022,81,0,40,-5,12
Houston,9/8/2022,83,0,41,-4,12
Houston,9/9/2022,84,0,54,40,12
Houston,9/10/2022,82,0,66,33,12
Houston,9/11/2022,82,0,86,40,12
Houston,9/12/2022,75,0,67,16,12
Houston,9/13/2022,68,3.9,69,15,12
Houston,9/14/2022,64,4.1,56,26,12
Houston,9/15/2022,67,0,73,-15,12
Houston,9/16/2022,70,0,60,2,12
Houston,9/17/2022,72,0,73,20,12
Houston,9/18/2022,73,0,69,11,12
Houston,9/19/2022,76,0.7,77,13,12
Houston,9/20/2022,78,0,64,-15,12
Houston,9/21/2022,79,0,67,-29,12
Houston,9/22/2022,81,0,74,-7,12
Houston,9/23/2022,83,0,88,10,12
Houston,9/24/2022,83,0,70,-6,12
Houston,9/25/2022,81,0,62,22,12
Houston,9/26/2022,78,0,62,10,12
Houston,9/27/2022,78,0,69,2,11
Houston,9/28/2022,81,0,79,13,11
Houston,9/29/2022,83,2.2,60,-23,11
Houston,9/30/2022,81,0,60,18,11
Houston,10/1/2022,81,0.3,60,37,11
Houston,10/2/2022,81,0,62,-9,11
Houston,10/3/2022,84,0,61,-16,11
Houston,10/4/2022,83,0,61,-18,11
Houston,10/5/2022,82,0,67,-29,11
Houston,10/6/2022,81,0,80,4,11
Houston,10/7/2022,80,0,74,25,11
Houston,10/8/2022,79,0,80,35,11
Houston,10/9/2022,78,0,65,38,11
Houston,10/10/2022,77,0,70,-14,11
Houston,10/11/2022,76,1,75,2,11
Houston,10/12/2022,75,0,73,0,11
Houston,10/13/2022,74,0,74,-4,11
Houston,10/14/2022,73,0.3,60,33,11
Houston,10/15/2022,72,0,58,19,11
Houston,10/16/2022,71,0,59,37,11
Houston,10/17/2022,70,0,68,-5,11
Houston,10/18/2022,69,0,69,-24,11
Houston,10/19/2022,68,0,51,-14,11
Houston,10/20/2022,67,0,43,1,11
Houston,10/21/2022,66,0,40,-3,11
Houston,10/22/2022,65,0,41,-16,11
Houston,10/23/2022,64,0.7,40,30,11
Houston,10/24/2022,63,0,44,-26,11
Houston,10/25/2022,62,0,59,32,11
Houston,10/26/2022,61,0,60,-17,11
Houston,10/27/2022,60,3.6,75,25,11
Houston,10/28/2022,59,0,58,-19,11
Houston,10/29/2022,58,0,65,-14,10
Houston,10/30/2022,57,0,63,-25,10
Houston,10/31/2022,56,0,62,24,10
Houston,11/1/2022,50,0,58,18,10
Houston,11/2/2022,44,0,41,-27,10
Houston,11/3/2022,46,0.7,48,9,10
Houston,11/4/2022,51,0,38,-30,10
Houston,11/5/2022,60,0,44,-2,10
Houston,11/6/2022,53,0,40,22,10
Houston,11/7/2022,49,0,49,18,10
Houston,11/8/2022,49,0,57,15,10
Houston,11/9/2022,56,0,57,-11,10
Houston,11/10/2022,56,0,61,16,10
Houston,11/11/2022,48,0.9,58,38,10
Houston,11/12/2022,40,0,65,28,10
Houston,11/13/2022,41,0,56,0,10
Houston,11/14/2022,44,0,51,42,10
Houston,11/15/2022,53,0,42,25,10
Houston,11/16/2022,54,0,52,19,10
Houston,11/17/2022,56,0,51,-15,10
Houston,11/18/2022,50,0,59,-17,10
Houston,11/19/2022,54,0,52,-25,10
Houston,11/20/2022,47,0,56,1,10
Houston,11/21/2022,48,1,43,-27,10
Houston,11/22/2022,48,0,42,5,10
Houston,11/23/2022,53,0,37,-24,10
Houston,11/24/2022,59,0,51,16,10
Houston,11/25/2022,59,1.3,57,27,10
Houston,11/26/2022,62,0,67,-27,10
Houston,11/27/2022,59,0.1,53,29,10
Houston,11/28/2022,58,0,57,13,10
Houston,11/29/2022,57,0,49,-10,10
Houston,11/30/2022,56,0,52,-5,10
Houston,12/1/2022,55,0,56,-16,10
Houston,12/2/2022,56,0,54,10,10
Houston,12/3/2022,51,0,52,-29,10
Houston,12/4/2022,50,0,34,-12,10
Houston,12/5/2022,47,0,35,-20,10
Houston,12/6/2022,48,0.9,46,-5,10
Houston,12/7/2022,50,0,43,-2,10
Houston,12/8/2022,46,0,55,-27,10
Houston,12/9/2022,55,0,58,-13,10
Houston,12/10/2022,55,0,73,24,10
Houston,12/11/2022,59,0,58,18,10
Houston,12/12/2022,56,0,49,21,10
Houston,12/13/2022,53,0,48,44,10
Houston,12/14/2022,48,0,68,42,10
Houston,12/15/2022,50,0,81,-6,10
Houston,12/16/2022,46,0,81,10,10
Houston,12/17/2022,55,0,78,12,10
Houston,12/18/2022,54,2.3,58,6,10
Houston,12/19/2022,53,0,49,33,10
Houston,12/20/2022,45,0.1,31,5,10
Houston,12/21/2022,45,2,34,28,10
Houston,12/22/2022,46,1,52,-12,10
Houston,12/23/2022,55,1,72,21,10
Houston,12/24/2022,50,0,84,19,10
Houston,12/25/2022,48,0,65,42,10
Houston,12/26/2022,41,3,53,10,10
Houston,12/27/2022,48,0,47,-7,10
Houston,12/28/2022,55,1,57,43,10
Houston,12/29/2022,60,3,66,28,10
Houston,12/30/2022,58,3,65,29,10
Houston,12/31/2022,53,1,76,-30,10
Midland,1/1/2022,54,3,64,15,10
Midland,1/2/2022,57,1,54,23,10
Midland,1/3/2022,67,3,43,30,10
Midland,1/4/2022,69,0,52,24,10
Midland,1/5/2022,68,3,74,0,10
Midland,1/6/2022,69,2,66,32,10
Midland,1/7/2022,68,1,70,14,10
Midland,1/8/2022,68,1,66,-29,10
Midland,1/9/2022,67,3,70,24,10
Midland,1/10/2022,73,1,64,29,10
Midland,1/11/2022,76,1,58,-9,10
Midland,1/12/2022,70,2,60,19,10
Midland,1/13/2022,65,3,54,44,10
Midland,1/14/2022,64,3,55,26,10
Midland,1/15/2022,69,3,63,5,10
Midland,1/16/2022,71,3,66,35,10
Midland,1/17/2022,70,0,61,31,10
Midland,1/18/2022,66,0,66,-24,10
Midland,1/19/2022,62,2,61,39,10
Midland,1/20/2022,61,3,73,34,10
Midland,1/21/2022,61,1,54,23,10
Midland,1/22/2022,60,3,67,39,10
Midland,1/23/2022,57,1,47,-21,10
Midland,1/24/2022,51,2,64,35,10
Midland,1/25/2022,49,1,57,2,10
Midland,1/26/2022,46,3,59,-26,10
Midland,1/27/2022,51,3,57,-16,10
Midland,1/28/2022,58,3,52,44,10
Midland,1/29/2022,58,1,73,26,10
Midland,1/30/2022,48,3,72,-17,10
Midland,1/31/2022,39,0,75,16,10
Midland,2/1/2022,36,3,60,16,10
Midland,2/2/2022,39,0,62,42,10
Midland,2/3/2022,40,2,70,21,10
Midland,2/4/2022,37,2,64,43,10
Midland,2/5/2022,43,0,51,4,10
Midland,2/6/2022,48,3,44,-23,10
Midland,2/7/2022,59,2,50,-1,10
Midland,2/8/2022,67,1,52,-12,10
Midland,2/9/2022,74,1,63,14,10
Midland,2/10/2022,70,0,64,-5,10
Midland,2/11/2022,63,1,62,31,10
Midland,2/12/2022,50,0,64,-18,10
Midland,2/13/2022,52,0,77,2,10
Midland,2/14/2022,45,0,83,40,10
Midland,2/15/2022,51,2,83,30,10
Midland,2/16/2022,52,1,71,-9,10
Midland,2/17/2022,63,1,58,12,10
Midland,2/18/2022,68,1,56,-12,10
Midland,2/19/2022,71,0,65,-18,10
Midland,2/20/2022,69,1,77,6,10
Midland,2/21/2022,68,1,71,32,10
Midland,2/22/2022,71,2,53,-7,10
Midland,2/23/2022,69,3,60,-7,10
Midland,2/24/2022,67,2,62,-29,10
Midland,2/25/2022,67,0,79,10,10
Midland,2/26/2022,77,3,71,-15,10
Midland,2/27/2022,81,3,66,-3,10
Midland,2/28/2022,80,2,67,5,10
Midland,3/1/2022,77,3,73,-8,10
Midland,3/2/2022,76,0,64,-28,10
Midland,3/3/2022,73,3,54,38,10
Midland,3/4/2022,72,2,40,44,11
Midland,3/5/2022,74,3,40,42,11
Midland,3/6/2022,80,1,42,7,11
Midland,3/7/2022,84,3,60,37,11
Midland,3/8/2022,74,3,65,42,11
Midland,3/9/2022,69,2,56,13,11
Midland,3/10/2022,65,1,52,2,11
Midland,3/11/2022,76,2,54,33,11
Midland,3/12/2022,77,2,71,7,11
Midland,3/13/2022,75,3,64,-25,11
Midland,3/14/2022,69,0,64,30,11
Midland,3/15/2022,69,0,52,-26,11
Midland,3/16/2022,76,2,58,-23,11
Midland,3/17/2022,76,2,68,-2,11
Midland,3/18/2022,73,0,65,8,11
Midland,3/19/2022,69,1,52,-15,11
Midland,3/20/2022,68,2,32,16,11
Midland,3/21/2022,66,3,34,-10,11
Midland,3/22/2022,61,2,33,-7,11
Midland,3/23/2022,58,2,42,14,11
Midland,3/24/2022,62,1,45,13,11
Midland,3/25/2022,62,2,48,-6,11
Midland,3/26/2022,62,0,54,-25,11
Midland,3/27/2022,62,1,48,-23,11
Midland,3/28/2022,66,1,57,40,11
Midland,3/29/2022,68,2,55,-9,11
Midland,3/30/2022,66,1,55,33,11
Midland,3/31/2022,64,2,53,38,11
Midland,4/1/2022,68,2,59,0,11
Midland,4/2/2022,66,1,62,13,11
Midland,4/3/2022,70,0,53,-1,11
Midland,4/4/2022,75,2,50,0,11
Midland,4/5/2022,84,3,51,-17,11
Midland,4/6/2022,86,3,66,-2,11
Midland,4/7/2022,80,0,56,-2,11
Midland,4/8/2022,74,2,55,-30,11
Midland,4/9/2022,70,3,60,24,11
Midland,4/10/2022,72,3,56,-18,11
Midland,4/11/2022,73,0,51,-22,11
Midland,4/12/2022,76,2,33,1,11
Midland,4/13/2022,71,2,52,42,11
Midland,4/14/2022,76,0,62,31,11
Midland,4/15/2022,80,0,76,40,11
Midland,4/16/2022,87,1,60,-25,11
Midland,4/17/2022,79,0,62,-4,12
Midland,4/18/2022,80,1,51,-30,12
Midland,4/19/2022,75,2,51,12,12
Midland,4/20/2022,77,0,55,-27,12
Midland,4/21/2022,79,0,61,-13,12
Midland,4/22/2022,84,2,68,2,12
Midland,4/23/2022,85,3,53,0,12
Midland,4/24/2022,79,2,40,40,12
Midland,4/25/2022,75,1,52,34,12
Midland,4/26/2022,74,1,49,7,12
Midland,4/27/2022,77,3,65,36,12
Midland,4/28/2022,74,0,49,29,12
Midland,4/29/2022,76,0,64,20,12
Midland,4/30/2022,75,3,49,32,12
Midland,5/1/2022,78,1,50,-22,12
Midland,5/2/2022,76,1,49,31,12
Midland,5/3/2022,74,1,61,-21,12
Midland,5/4/2022,78,2,58,44,12
Midland,5/5/2022,82,2,58,-16,12
Midland,5/6/2022,82,2,47,32,12
Midland,5/7/2022,82,0,49,3,12
Midland,5/8/2022,75,0,50,-10,12
Midland,5/9/2022,79,0,63,-27,12
Midland,5/10/2022,79,1,65,-21,12
Midland,5/11/2022,81,2,71,34,12
Midland,5/12/2022,76,2,66,5,12
Midland,5/13/2022,70,2,63,-6,12
Midland,5/14/2022,73,3,49,41,12
Midland,5/15/2022,77,3,55,45,12
Midland,5/16/2022,82,2,58,28,12
Midland,5/17/2022,85,2,56,5,12
Midland,5/18/2022,81,0,53,-6,12
Midland,5/19/2022,80,2,58,34,12
Midland,5/20/2022,79,1,68,3,12
Midland,5/21/2022,85,2,68,23,12
Midland,5/22/2022,84,1,56,29,12
Midland,5/23/2022,82,3,45,27,12
Midland,5/24/2022,77,1,49,-1,12
Midland,5/25/2022,78,1,62,-18,12
Midland,5/26/2022,82,0,57,14,12
Midland,5/27/2022,86,1,54,-1,12
Midland,5/28/2022,90,3,60,43,12
Midland,5/29/2022,81,3,71,38,12
Midland,5/30/2022,75,1,65,21,12
Midland,5/31/2022,70,1,55,33,12
Midland,6/1/2022,80,3,62,-29,12
Midland,6/2/2022,88,3,72,10,13
Midland,6/3/2022,99,2,84,1,13
Midland,6/4/2022,103,0,88,22,13
Midland,6/5/2022,106,3,77,-20,13
Midland,6/6/2022,102,3,59,14,13
Midland,6/7/2022,100,0,49,-16,13
Midland,6/8/2022,97,2,66,-28,13
Midland,6/9/2022,98,2,68,40,13
Midland,6/10/2022,95,0,59,37,13
Midland,6/11/2022,95,0,43,-5,13
Midland,6/12/2022,95,3,54,39,13
Midland,6/13/2022,93,2,51,40,13
Midland,6/14/2022,98,3,60,0,13
Midland,6/15/2022,95,1,64,24,13
Midland,6/16/2022,98,2,70,23,13
Midland,6/17/2022,97,3,75,23,13
Midland,6/18/2022,100,1,75,-15,13
Midland,6/19/2022,99,0,89,-3,13
Midland,6/20/2022,98,2,77,5,13
Midland,6/21/2022,97,1,73,37,13
Midland,6/22/2022,96,1,58,14,13
Midland,6/23/2022,92,0,50,-9,13
Midland,6/24/2022,93,3,49,-12,13
Midland,6/25/2022,97,2,54,11,13
Midland,6/26/2022,97,1,60,-4,13
Midland,6/27/2022,100,0,55,39,13
Midland,6/28/2022,100,2,50,17,13
Midland,6/29/2022,102,1,63,40,13
Midland,6/30/2022,98,2,53,36,13
Midland,7/1/2022,95,0,57,-9,13
Midland,7/2/2022,97,3,55,-12,13
Midland,7/3/2022,100,1,59,43,13
Midland,7/4/2022,100,2,56,31,13
Midland,7/5/2022,95,0,43,41,13
Midland,7/6/2022,91,2,40,11,13
Midland,7/7/2022,89,3,37,27,13
Midland,7/8/2022,93,0,55,-16,13
Midland,7/9/2022,92,0,54,41,13
Midland,7/10/2022,93,0,66,39,13
Midland,7/11/2022,96,0,52,-9,13
Midland,7/12/2022,102,0,71,40,13
Midland,7/13/2022,103,0,63,29,13
Midland,7/14/2022,100,0,58,31,13
Midland,7/15/2022,97,0,48,-18,13
Midland,7/16/2022,100,0,56,42,13
Midland,7/17/2022,102,0,71,10,13
Midland,7/18/2022,102,0,71,41,13
Midland,7/19/2022,104,0,74,18,13
Midland,7/20/2022,99,0,59,31,13
Midland,7/21/2022,101,0,54,2,13
Midland,7/22/2022,98,0,42,21,13
Midland,7/23/2022,105,0,47,22,13
Midland,7/24/2022,98,0,48,-19,13
Midland,7/25/2022,101,0,47,14,13
Midland,7/26/2022,96,0,58,7,13
Midland,7/27/2022,98,0,69,11,13
Midland,7/28/2022,98,0,83,-5,13
Midland,7/29/2022,98,0,73,11,13
Midland,7/30/2022,102,0,70,-23,13
Midland,7/31/2022,95,0,52,27,13
Midland,8/1/2022,92,0,61,18,13
Midland,8/2/2022,88,0,64,43,13
Midland,8/3/2022,91,0,74,-5,13
Midland,8/4/2022,93,0,57,27,13
Midland,8/5/2022,98,0,53,-26,13
Midland,8/6/2022,100,0,45,-25,13
Midland,8/7/2022,100,0,52,31,13
Midland,8/8/2022,100,0,48,15,13
Midland,8/9/2022,95,0,67,9,13
Midland,8/10/2022,98,0,69,43,13
Midland,8/11/2022,94,0,72,23,13
Midland,8/12/2022,102,0,74,6,13
Midland,8/13/2022,104,0,68,42,13
Midland,8/14/2022,104,0,75,-27,13
Midland,8/15/2022,103,0,55,33,13
Midland,8/16/2022,97,0,63,27,13
Midland,8/17/2022,98,0,49,-19,13
Midland,8/18/2022,96,0,60,30,13
Midland,8/19/2022,98,0,66,-1,13
Midland,8/20/2022,96,0,65,42,13
Midland,8/21/2022,92,0,54,-20,12
Midland,8/22/2022,93,0,57,18,12
Midland,8/23/2022,99,0,65,37,12
Midland,8/24/2022,102,0,72,-28,12
Midland,8/25/2022,103,0,58,-16,12
Midland,8/26/2022,99,0,52,-14,12
Midland,8/27/2022,100,0,65,44,12
Midland,8/28/2022,95,0,79,-21,12
Midland,8/29/2022,94,0,91,-17,12
Midland,8/30/2022,91,0,82,31,12
Midland,8/31/2022,94,0,82,28,12
Midland,9/1/2022,92,0,62,25,12
Midland,9/2/2022,97,0,70,-16,12
Midland,9/3/2022,94,0,65,-10,12
Midland,9/4/2022,94,0,66,-9,12
Midland,9/5/2022,95,0,53,23,12
Midland,9/6/2022,102,0,38,-29,12
Midland,9/7/2022,108,0,48,33,12
Midland,9/8/2022,104,0,44,-17,12
Midland,9/9/2022,100,0,53,37,12
Midland,9/10/2022,100,0,55,4,12
Midland,9/11/2022,96,0,67,1,12
Midland,9/12/2022,96,0,63,38,12
Midland,9/13/2022,88,2,57,0,12
Midland,9/14/2022,83,3,46,-26,12
Midland,9/15/2022,75,2,42,-24,12
Midland,9/16/2022,72,2,34,20,12
Midland,9/17/2022,73,4,33,-6,12
Midland,9/18/2022,74,3,38,22,12
Midland,9/19/2022,72,3,44,38,12
Midland,9/20/2022,75,4,54,-24,12
Midland,9/21/2022,71,4,54,29,12
Midland,9/22/2022,75,1,49,27,12
Midland,9/23/2022,72,4,44,40,12
Midland,9/24/2022,78,1,38,41,12
Midland,9/25/2022,78,3,54,9,12
Midland,9/26/2022,80,0,54,21,12
Midland,9/27/2022,80,2,58,-20,11
Midland,9/28/2022,79,3,46,12,11
Midland,9/29/2022,75,0,44,-9,11
Midland,9/30/2022,71,3,52,16,11
Midland,10/1/2022,71,2,68,27,11
Midland,10/2/2022,77,0,71,1,11
Midland,10/3/2022,75,4,58,24,11
Midland,10/4/2022,73,3,55,11,11
Midland,10/5/2022,73,4,50,-20,11
Midland,10/6/2022,79,1,60,-30,11
Midland,10/7/2022,82,1,53,21,11
Midland,10/8/2022,78,3,71,20,11
Midland,10/9/2022,72,3,76,5,11
Midland,10/10/2022,72,4,72,19,11
Midland,10/11/2022,76,3,72,-10,11
Midland,10/12/2022,76,0,58,1,11
Midland,10/13/2022,74,4,71,32,11
Midland,10/14/2022,71,2,72,33,11
Midland,10/15/2022,76,3,72,5,11
Midland,10/16/2022,78,3,50,-17,11
Midland,10/17/2022,69,1,32,6,11
Midland,10/18/2022,58,3,34,-20,11
Midland,10/19/2022,49,4,47,38,11
Midland,10/20/2022,53,2,61,32,11
Midland,10/21/2022,59,4,70,13,11
Midland,10/22/2022,59,4,72,35,11
Midland,10/23/2022,60,4,74,-20,11
Midland,10/24/2022,55,4,79,2,11
Midland,10/25/2022,53,0,68,-8,11
Midland,10/26/2022,48,2,56,8,11
Midland,10/27/2022,52,2,44,-5,11
Midland,10/28/2022,53,2,48,-25,11
Midland,10/29/2022,57,0,61,-20,10
Midland,10/30/2022,54,3,61,40,10
Midland,10/31/2022,57,3,58,17,10
Midland,11/1/2022,55,1,52,-7,10
Midland,11/2/2022,55,3,49,37,10
Midland,11/3/2022,55,1,54,11,10
Midland,11/4/2022,57,3,61,25,10
Midland,11/5/2022,60,3,66,13,10
Midland,11/6/2022,60,0,58,-11,10
Midland,11/7/2022,60,4,38,-13,10
Midland,11/8/2022,61,4,31,-2,10
Midland,11/9/2022,59,4,30,4,10
Midland,11/10/2022,58,4,50,16,10
Midland,11/11/2022,52,0,65,-23,10
Midland,11/12/2022,50,3,63,18,10
Midland,11/13/2022,51,0,65,5,10
Midland,11/14/2022,53,0,60,-10,10
Midland,11/15/2022,54,0,74,-19,10
Midland,11/16/2022,51,3,68,42,10
Midland,11/17/2022,56,3,74,33,10
Midland,11/18/2022,55,1,77,11,10
Midland,11/19/2022,57,1,83,-29,10
Midland,11/20/2022,52,1,88,29,10
Midland,11/21/2022,51,1,80,-17,10
Midland,11/22/2022,50,2,70,13,10
Midland,11/23/2022,52,1,63,-11,10
Midland,11/24/2022,52,2,64,-14,10
Midland,11/25/2022,54,1,61,15,10
Midland,11/26/2022,53,1,57,-10,10
Midland,11/27/2022,59,1,66,18,10
Midland,11/28/2022,59,3,62,-12,10
Midland,11/29/2022,64,0,53,-20,10
Midland,11/30/2022,61,1,33,6,10
Midland,12/1/2022,57,0,37,-27,10
Midland,12/2/2022,54,0,45,-23,10
Midland,12/3/2022,52,0,44,32,10
Midland,12/4/2022,51,2,48,30,10
Midland,12/5/2022,49,1,42,12,10
Midland,12/6/2022,48,4,56,12,10
Midland,12/7/2022,53,4,65,18,10
Midland,12/8/2022,56,0,77,25,10
Midland,12/9/2022,58,0,78,41,10
Midland,12/10/2022,55,1,68,12,10
Midland,12/11/2022,55,3,63,21,10
Midland,12/12/2022,59,4,68,-1,10
Midland,12/13/2022,55,4,59,12,10
Midland,12/14/2022,57,0,50,-22,10
Midland,12/15/2022,53,2,45,-10,10
Midland,12/16/2022,58,3,53,13,10
Midland,12/17/2022,56,0,59,-19,10
Midland,12/18/2022,59,3,47,36,10
Midland,12/19/2022,54,3,42,17,10
Midland,12/20/2022,51,4,41,23,10
Midland,12/21/2022,49,3,47,34,10
Midland,12/22/2022,55,0,48,-18,10
Midland,12/23/2022,60,3,55,42,10
Midland,12/24/2022,61,1,48,12,10
Midland,12/25/2022,57,1,39,-28,10
Midland,12/26/2022,57,0,49,2,10
Midland,12/27/2022,60,4,60,-17,10
Midland,12/28/2022,63,1,80,41,10
Midland,12/29/2022,64,4,67,32,10
Midland,12/30/2022,64,3,70,-5,10
Midland,12/31/2022,61,1,52,27,10
Pecos,1/1/2022,56,0,64,19,10
Pecos,1/2/2022,56,0,62,38,10
Pecos,1/3/2022,59,4,66,19,10
Pecos,1/4/2022,67,1,51,-2,10
Pecos,1/5/2022,63,2,43,36,10
Pecos,1/6/2022,60,3,55,-16,10
Pecos,1/7/2022,55,1,70,45,10
Pecos,1/8/2022,60,4,78,23,10
Pecos,1/9/2022,60,0,71,-8,10
Pecos,1/10/2022,63,2,72,-6,10
Pecos,1/11/2022,61,0,71,23,10
Pecos,1/12/2022,61,0,79,1,10
Pecos,1/13/2022,62,2,78,20,10
Pecos,1/14/2022,65,3,90,37,10
Pecos,1/15/2022,64,2,79,-10,10
Pecos,1/16/2022,59,4,61,33,10
Pecos,1/17/2022,56,2,51,15,10
Pecos,1/18/2022,58,1,44,13,10
Pecos,1/19/2022,55,4,52,43,10
Pecos,1/20/2022,53,2,48,29,10
Pecos,1/21/2022,54,0,59,8,10
Pecos,1/22/2022,60,3,57,44,10
Pecos,1/23/2022,69,3,51,10,10
Pecos,1/24/2022,70,4,45,-27,10
Pecos,1/25/2022,74,4,49,14,10
Pecos,1/26/2022,65,2,68,1,10
Pecos,1/27/2022,64,3,70,37,10
Pecos,1/28/2022,59,3,65,37,10
Pecos,1/29/2022,59,2,45,18,10
Pecos,1/30/2022,61,1,56,37,10
Pecos,1/31/2022,60,4,67,16,10
Pecos,2/1/2022,58,0,77,-30,10
Pecos,2/2/2022,59,4,64,-18,10
Pecos,2/3/2022,55,0,43,25,10
Pecos,2/4/2022,60,0,37,36,10
Pecos,2/5/2022,52,3,47,33,10
Pecos,2/6/2022,56,4,64,38,10
Pecos,2/7/2022,53,2,73,19,10
Pecos,2/8/2022,61,4,64,20,10
Pecos,2/9/2022,57,3,47,-16,10
Pecos,2/10/2022,60,2,49,-17,10
Pecos,2/11/2022,57,1,58,0,10
Pecos,2/12/2022,57,0,65,11,10
Pecos,2/13/2022,54,3,57,4,10
Pecos,2/14/2022,54,4,41,4,10
Pecos,2/15/2022,55,4,42,-4,10
Pecos,2/16/2022,53,2,48,-23,10
Pecos,2/17/2022,46,0,47,11,10
Pecos,2/18/2022,45,1,49,39,10
Pecos,2/19/2022,45,0,57,44,10
Pecos,2/20/2022,46,2,69,-16,10
Pecos,2/21/2022,48,4,74,2,10
Pecos,2/22/2022,48,1,71,-24,10
Pecos,2/23/2022,48,3,64,-8,10
Pecos,2/24/2022,50,1,69,18,10
Pecos,2/25/2022,53,1,71,-24,10
Pecos,2/26/2022,59,2,77,-10,10
Pecos,2/27/2022,62,3,63,-20,10
Pecos,2/28/2022,69,3,45,23,10
Pecos,3/1/2022,65,1,32,-29,10
Pecos,3/2/2022,64,2,27,-30,10
Pecos,3/3/2022,60,0,38,-4,10
Pecos,3/4/2022,64,2,50,42,11
Pecos,3/5/2022,62,2,53,-21,11
Pecos,3/6/2022,60,1,47,-23,11
Pecos,3/7/2022,55,1,54,-21,11
Pecos,3/8/2022,57,3,52,24,11
Pecos,3/9/2022,62,3,63,39,11
Pecos,3/10/2022,69,0,43,-22,11
Pecos,3/11/2022,73,0,49,35,11
Pecos,3/12/2022,69,3,37,42,11
Pecos,3/13/2022,63,3,50,24,11
Pecos,3/14/2022,63,0,44,37,11
Pecos,3/15/2022,64,4,52,-24,11
Pecos,3/16/2022,67,4,55,30,11
Pecos,3/17/2022,61,1,69,40,11
Pecos,3/18/2022,58,0,62,28,11
Pecos,3/19/2022,57,0,63,31,11
Pecos,3/20/2022,62,1,56,-5,11
Pecos,3/21/2022,62,4,68,15,11
Pecos,3/22/2022,65,0,71,-19,11
Pecos,3/23/2022,67,1,70,-21,11
Pecos,3/24/2022,68,2,58,18,11
Pecos,3/25/2022,64,4,53,45,11
Pecos,3/26/2022,64,0,62,28,11
Pecos,3/27/2022,70,1,62,30,11
Pecos,3/28/2022,73,4,68,-17,11
Pecos,3/29/2022,65,1,55,11,11
Pecos,3/30/2022,56,3,52,-1,11
Pecos,3/31/2022,54,2,51,-1,11
